16.256708,16.957165,17.743799,16.514193,14.404622,16.946222,14.684082,13.541608,13.520936,16.199835,14.216611,15.151779,16.859356,14.693863,15.962346,15.316986,16.259890,15.068053,17.615540,15.066674,15.607971,14.998461,19.098534,14.386620,14.634278,18.421885,15.823772,15.696461,15.834991,14.183535,14.268219,18.104958,16.941090,16.106718,17.175055,17.276211,16.072456,17.088846,16.403505,16.894444,16.064816,16.183626,14.464879,18.641254,16.372683,15.396592,13.501185,16.043928,16.363008,13.806722,16.394520,16.881823,17.687553,16.336954,17.359215,13.032261,13.851246,14.054478,19.001247,17.111799,14.672595,15.257476,18.762711,17.391521,
16.375889,15.882497,18.417057,16.439514,14.402732,16.827600,14.915308,13.479375,12.891432,18.402760,14.254403,15.987244,17.322521,14.300943,17.043314,16.006880,17.564732,13.542132,17.189720,14.978219,13.654783,13.915820,18.929140,15.833673,15.521960,16.873905,15.802226,16.022242,14.875550,15.035851,13.593700,18.338146,16.189154,16.177805,17.930466,15.858829,18.002003,15.563724,16.610487,17.293148,18.900393,16.828135,15.471914,19.445717,17.787191,15.799038,15.332418,16.703634,16.145603,14.676910,15.673791,17.373985,17.745401,18.650970,16.687279,13.732244,13.155079,13.989276,17.142817,15.882533,16.945028,13.125318,18.707638,16.222715,
15.085154,14.905188,18.128344,15.288301,14.049425,15.604053,14.070405,13.886133,12.513732,16.627161,14.396479,16.432014,16.469906,13.906063,16.087177,14.918817,15.045919,14.181997,16.031080,14.508348,12.131454,14.275329,18.315220,14.235937,15.944365,16.082586,15.617603,14.375951,15.707978,14.357178,14.255500,15.843509,15.037408,16.232603,15.346500,15.239625,16.119106,14.204635,16.137083,15.349983,16.212830,14.653783,16.070421,17.066132,16.503565,14.797518,13.604017,15.873378,14.990211,13.152929,14.980609,16.983084,16.784555,15.879816,15.443694,12.951589,11.857512,13.177933,14.810774,13.866025,16.078682,14.893395,15.994493,15.494286,
16.555475,16.482744,18.036255,16.182007,14.932125,17.477900,14.464022,14.533806,14.067423,17.300297,15.233155,16.908186,19.445904,15.378038,17.410835,16.206903,17.842556,14.216660,16.867933,16.299747,15.134962,15.796690,19.566727,17.042568,16.698786,16.851702,16.259724,15.012568,15.831181,16.079468,15.215018,18.000935,16.601931,17.239721,16.485819,18.657436,18.247484,17.568125,17.811386,17.645056,18.689020,16.213928,14.889998,18.300276,17.057415,15.137138,14.852512,16.162510,16.628397,13.845263,17.261087,16.460777,16.954124,19.252382,17.394405,14.708670,13.978112,12.560124,17.668633,16.473648,17.519444,15.104275,16.210693,15.678789,
16.759676,16.310162,16.933962,15.349480,14.500937,17.094856,15.491844,15.441679,15.724191,17.055777,15.147030,17.454681,18.517202,15.120243,17.560585,16.171181,15.287392,15.334155,16.544420,15.916605,14.059384,15.155930,19.555389,16.959696,17.297195,17.929607,15.917741,15.777149,16.239378,15.360058,14.353039,19.131678,16.403357,17.851761,17.593588,17.671392,16.852774,17.510536,17.711699,16.013777,17.632595,16.699503,15.426929,19.051460,17.432417,14.643683,15.052144,16.838839,17.315702,14.821507,16.650862,16.628567,18.430016,18.719843,17.587353,14.461667,12.533642,14.084887,18.430704,17.633738,17.710337,14.925386,17.733442,17.181574,
15.831078,15.290371,17.505075,14.814560,14.689097,16.673382,15.501696,12.992782,14.566695,16.727129,15.031147,16.489210,18.482351,15.353528,16.834995,15.502864,15.935617,13.618905,16.179928,15.376230,13.296418,15.297589,18.186926,15.338957,15.970023,15.387948,15.089567,14.018053,15.461356,15.437284,14.523819,18.598221,15.096584,15.645008,16.536787,15.082262,16.469925,15.113276,17.439775,15.911686,15.868973,16.038803,16.538502,19.183361,16.001007,15.485884,15.367866,14.833139,15.794129,14.493606,16.100216,16.751295,17.527971,16.730373,15.718005,13.095805,11.728263,12.459287,17.426497,15.258156,16.509581,14.216066,16.356770,17.651148,
17.187883,16.816414,18.429333,17.096653,15.709873,16.526392,14.896192,13.883955,15.769156,17.015902,15.773021,17.651386,17.905142,15.420182,18.473352,16.527142,16.586180,16.494335,17.263502,14.511879,15.548660,15.494822,20.467272,15.093410,16.032162,17.752048,15.924143,16.333614,16.869734,15.548820,15.330210,18.031149,17.250395,18.381058,16.957197,17.849257,17.619398,18.185110,17.186363,16.546869,18.113762,17.973099,14.910796,19.141382,17.073393,15.144409,15.398518,16.111708,17.030046,14.605705,17.655022,17.807749,17.954676,17.402662,17.811680,15.051598,13.238321,14.225846,18.611176,17.260065,17.888580,16.789862,17.090689,17.033625,
18.510084,16.240610,18.308062,18.174555,14.744433,16.506832,14.937121,15.715954,15.385715,16.572128,14.532091,18.019819,19.278820,15.658698,17.412571,15.415762,16.424057,14.850096,16.760920,14.963660,15.231781,15.470438,20.345327,16.410110,15.946863,18.238892,15.449398,16.142574,16.685049,17.016350,15.375015,18.882536,15.080123,17.995293,19.441811,16.967897,16.214153,16.687719,17.559977,17.167995,17.739948,17.024652,16.442802,20.199499,18.716776,16.710705,15.887658,16.108315,17.056787,14.636078,16.318905,18.592510,18.591986,18.569254,17.225754,15.158665,14.140716,14.285007,18.623121,18.476048,17.570051,15.542915,17.200466,18.575071,
15.480525,16.371964,18.806732,15.834400,14.593035,16.912033,14.857821,13.945308,14.456428,16.819862,15.053515,17.526682,18.673489,14.313559,16.174156,14.557099,16.411871,14.983178,17.396807,14.490438,14.293783,14.937558,19.786154,15.255279,15.715100,17.750086,15.173611,15.645377,17.139811,15.954205,14.984825,19.287153,16.410007,16.780451,16.623316,17.390654,18.968512,16.858900,18.739569,16.105911,16.242968,16.435207,15.999943,17.380968,16.516994,16.585491,14.404797,16.293180,15.383747,14.812257,16.048719,16.633657,17.673864,18.208677,16.090891,13.977983,13.730204,13.792668,17.827471,16.938961,16.273798,15.501908,17.115185,17.513365,
16.364254,17.677917,18.812397,16.600222,13.725931,15.657340,14.863375,14.326646,14.768218,16.783478,15.370824,17.540035,18.214521,14.893021,15.581837,15.931761,16.587391,13.561783,16.339535,15.155210,13.422339,14.253229,17.895811,15.190684,16.445116,17.190844,14.783220,15.974689,17.401871,15.485506,15.259212,18.257883,15.017027,17.693317,16.615538,16.452040,16.323427,16.921755,17.052065,16.505554,17.636616,16.112684,15.291549,17.494122,16.963354,16.243370,14.338634,14.911983,17.819534,13.963960,16.194710,18.066278,16.875029,18.680433,16.716278,14.940644,13.245723,13.846662,18.414299,16.354177,17.170565,14.078925,16.765188,17.662668,
15.455124,15.361924,17.294212,16.193598,13.111291,14.745716,13.353944,14.112961,12.570465,16.298370,12.532005,15.447605,17.941093,14.575611,17.634750,13.361413,15.170555,12.651738,15.466801,13.793106,14.505303,15.753644,18.684277,15.116710,16.806883,17.474627,15.142876,14.715337,15.213539,14.862178,15.381115,17.452440,15.342587,15.090698,15.392350,16.938963,15.324068,16.377518,15.870551,14.923266,16.736361,15.495963,16.014482,15.189455,15.961820,15.382006,12.656369,16.772984,15.700352,13.471560,15.693866,16.185989,16.560236,16.726530,17.033970,14.341602,12.112612,13.826838,16.512680,16.174311,16.169069,12.592495,15.207687,15.046293,
15.949963,15.857588,16.098379,15.390454,11.800970,14.660681,11.431722,14.346373,12.429737,16.400360,12.024410,14.552481,17.882883,13.995309,15.657090,14.727690,15.460047,11.859262,13.330250,13.123971,14.186842,14.565913,17.816998,13.922441,14.858173,16.480026,13.047291,14.468880,14.227055,14.549998,13.956453,16.714094,14.933879,15.596048,15.916104,16.477243,14.807053,16.464619,16.593306,14.839955,16.180756,14.520451,14.647746,15.924239,15.780033,14.419904,13.470880,16.548428,15.739666,13.368707,14.608401,16.701851,15.994058,16.558378,16.090462,13.969936,12.209954,10.664965,15.624280,15.283313,15.345079,12.527378,15.106370,16.191263,
16.966816,16.099436,17.829502,15.219242,14.527737,16.034609,14.922086,15.619302,14.938244,17.822615,16.143665,19.215378,18.141697,16.064678,17.244301,17.204693,15.382767,15.262344,16.266157,14.740634,14.943412,14.359397,19.797037,15.489224,16.082561,17.200455,16.021633,14.254916,17.153929,16.786209,15.431331,18.929119,15.978789,18.046381,16.729509,17.407619,16.775608,16.278387,18.197710,14.373438,17.030437,16.734068,15.194138,20.291565,18.074602,16.297012,15.878649,16.092266,16.077675,14.949223,15.968012,18.438362,18.056913,16.821423,15.411077,14.463759,12.643813,14.219255,17.629625,16.677788,17.064507,14.273169,16.842712,16.707315,
17.143776,17.579306,19.380156,16.006021,15.016159,18.081049,15.837450,13.977847,14.168553,17.610586,14.299344,17.352724,18.166355,16.245972,17.491207,15.268497,18.497190,15.250227,16.585245,15.692012,15.062180,16.349907,19.627251,15.160292,16.958685,17.710163,15.091458,15.763635,16.883867,15.481995,15.076944,19.012690,16.911461,15.932626,16.922825,15.809074,17.642494,17.781742,17.495275,17.714048,18.225603,17.386641,16.308544,19.002707,15.988761,16.673859,16.339268,16.215668,17.491413,14.857857,17.076197,17.480598,19.034973,18.189054,16.658770,14.882556,12.979469,13.579675,19.301636,17.860319,18.178692,14.681372,17.326904,17.694227,
17.279381,16.017216,15.506847,15.558306,14.804826,16.086603,15.404348,15.123838,13.950691,17.553736,14.370266,15.546170,18.027451,15.728344,18.125738,15.721096,16.616356,13.657010,15.948111,14.667047,16.114389,15.351256,19.370646,16.036133,15.086155,16.741129,15.894662,15.779777,15.308842,15.723588,13.838078,18.512989,16.226004,16.561596,18.098028,16.117928,16.560694,16.059956,16.416239,15.245821,16.529898,16.628939,15.595177,17.690880,16.022505,16.132536,14.845308,16.151758,15.718606,15.938447,16.422012,16.950119,18.936251,17.891659,16.207401,13.561217,12.868766,14.515514,17.302132,16.837759,16.132614,13.971558,16.314167,16.268715,
19.227320,18.060711,19.770948,18.060202,16.026779,18.483658,16.037006,15.902796,17.954567,17.760838,17.318382,18.364189,20.353096,17.532080,18.784597,17.520775,17.608772,16.334654,18.546572,16.545708,16.285563,17.920166,21.281656,17.030689,18.523441,19.026833,16.585882,19.365898,20.226416,17.180557,17.688292,20.169395,16.284182,18.288559,19.434801,18.546919,18.579317,18.630926,17.842600,18.012667,17.607967,17.806391,17.840893,19.248428,20.066805,17.516008,17.012924,19.013779,19.132698,16.283068,18.272392,19.977312,19.526007,19.860468,18.253092,15.216817,14.199121,15.290265,20.965616,18.660898,19.401545,16.383671,19.001240,20.207869,
16.425266,17.097439,16.420408,16.559584,13.948048,14.725111,12.906228,14.888764,14.692894,16.343924,12.436577,17.231695,18.362276,14.871841,16.318811,15.407176,15.052145,12.562375,15.856799,13.868379,14.036318,15.179704,19.411375,14.709196,14.800821,15.967181,14.506775,16.300823,16.256601,15.304722,14.731709,16.849079,15.892125,16.243082,16.466042,16.132055,15.599993,17.251514,17.474567,15.266951,16.628750,17.180628,16.162384,18.269218,15.942420,14.505985,14.532636,15.997519,16.750498,14.106603,16.995338,16.190813,16.470392,17.367556,16.133022,12.928578,13.401588,13.948003,17.741327,16.736656,16.177856,13.105155,16.205641,16.426960,
18.228430,17.333345,19.707659,18.758915,16.293745,18.475393,16.029604,15.626176,15.574555,18.695185,15.168519,18.593145,21.867617,16.369322,20.133862,16.130632,18.578600,14.450720,17.417221,17.076025,16.632332,16.418432,20.335283,16.901707,17.979061,19.945885,17.231686,18.497557,16.251194,16.452597,17.486961,20.056335,17.623295,18.021374,19.321815,18.712317,19.139282,19.740133,19.716511,18.494358,19.877201,18.447357,18.614510,18.775726,17.222540,19.040558,17.381916,18.429338,16.372574,16.907482,18.265516,18.308046,19.283823,21.814413,18.433857,14.519179,16.168709,14.899551,19.315561,18.679579,18.869133,15.226920,19.149076,18.645931,
17.043177,15.558095,17.725609,16.499565,14.733426,16.092205,14.159421,14.293152,15.334892,16.251553,14.114537,16.621151,19.372274,14.222487,17.066465,15.919547,15.436321,14.131971,16.644270,14.633061,14.364309,15.420089,19.023561,15.867494,15.243548,17.345360,14.541021,16.410559,13.869222,14.884582,15.510790,17.563824,15.471243,16.353949,16.792189,17.105680,16.325178,16.129877,17.290005,17.012455,17.631510,16.519722,15.355125,17.434719,17.396181,16.180492,13.813545,16.743019,16.609526,14.384073,16.086920,17.727955,16.630697,17.374496,16.990257,13.681705,13.670713,12.658086,16.544874,17.569719,16.318506,13.402353,16.901398,15.946673,
14.902415,14.380756,16.665653,14.127610,14.139104,16.932400,14.845643,14.325484,12.654702,15.692151,12.908731,17.096176,16.464676,12.916372,15.778083,14.258794,15.161535,14.077643,15.547808,14.222208,12.484039,14.201027,18.975080,15.000804,16.231758,17.064930,14.267612,15.591033,16.873867,15.815728,13.415095,17.228804,15.562203,14.703176,14.396922,15.461043,14.399536,15.588493,16.421913,15.245891,15.734893,15.746917,15.460896,16.800766,15.967473,15.381156,14.421209,16.670071,14.534621,15.268373,14.344475,16.142805,17.630388,16.914827,15.152853,13.477115,11.644563,13.297962,17.193523,15.255444,15.818366,13.611203,16.403681,17.182442,
17.547197,17.069145,18.793865,17.939480,15.275357,17.537460,14.275761,15.921849,15.886304,16.096992,14.054480,16.688713,18.548674,15.258570,17.681995,15.463012,16.254211,15.139313,17.846087,15.071997,14.067078,16.447659,21.430138,16.834053,17.941994,19.088663,16.858028,17.125746,16.354723,17.078569,15.266054,17.961363,17.310802,17.364519,16.978106,18.617420,19.434872,19.040779,16.843578,16.218372,18.678488,18.441191,16.618807,18.522329,18.471165,15.382911,14.812078,16.539095,17.021461,15.743916,16.591141,16.922020,17.206831,18.251198,18.754164,15.295298,14.204383,14.989626,18.146423,18.591959,17.522577,14.393037,17.205629,18.573257,
14.011001,16.908792,17.475464,16.274801,14.439157,14.995609,14.405776,12.390582,15.191932,15.990399,14.435246,16.491444,17.097683,13.861481,15.991621,15.123728,15.366980,14.217243,14.661437,14.587169,12.867518,13.461495,18.533882,14.196850,14.517370,16.372454,15.988691,15.839439,14.941120,14.141088,14.625539,17.690542,14.383410,17.640873,15.561863,16.896803,14.585426,17.353043,16.345228,14.464148,14.453176,18.207067,15.052205,16.332500,17.522686,15.099403,14.964714,15.537499,16.596880,14.829457,16.815868,15.867338,15.984556,15.981723,14.620871,11.754051,13.046405,13.707549,17.721180,17.274469,16.734743,14.576254,17.011236,15.334104,
17.368696,16.665928,18.501364,16.541134,13.771228,14.798170,14.990336,15.332864,14.575063,17.391342,14.721570,17.388975,18.900425,14.772662,17.105473,16.097345,16.264969,15.771577,17.326899,15.379719,14.630030,15.922025,20.112377,16.157431,16.026072,18.472446,15.255485,15.724294,16.620117,16.775364,16.386335,17.888792,16.402132,17.775078,16.962557,17.820826,16.514832,17.608059,16.678919,17.536144,16.736351,15.741488,15.508662,19.226648,18.456577,16.651423,15.074802,16.513388,17.084976,14.782194,17.490080,17.356207,9.173305,17.751568,17.893528,13.931194,14.311906,15.081018,18.797325,17.828943,17.015886,14.696874,17.511925,17.181396,
15.185315,15.392682,16.364054,13.372507,13.651165,15.147572,14.964767,13.703210,13.071279,16.377344,12.997819,14.931681,16.881771,14.629414,16.903397,14.748105,15.543673,13.062352,14.747588,13.429453,13.136209,15.470047,18.731562,14.242676,14.192871,15.928260,14.703663,15.076264,14.567995,14.284234,13.897614,17.260468,7.312359,7.051665,8.617145,14.417899,15.265391,7.633629,16.804232,14.897169,15.035292,15.052577,16.161795,17.159224,15.212694,15.269121,13.927626,16.441641,14.690898,14.993998,14.253426,15.277116,16.752142,16.117996,15.260279,13.671497,11.527847,12.664411,16.313049,16.097973,15.138134,13.738603,15.990460,16.171711,
17.688181,17.318756,18.374826,17.335388,15.464810,17.403658,15.405562,15.827673,16.745358,17.840790,15.219265,18.437502,20.023857,16.743158,18.877468,16.140129,17.609373,15.986243,16.657646,16.053871,15.359253,16.450224,19.269514,16.230360,16.544210,18.545269,16.263966,17.126106,17.012421,16.134073,16.351248,18.354576,17.751572,18.071146,18.005587,16.472013,16.055307,17.494282,18.934595,16.997547,18.433023,16.592491,17.662495,19.473715,17.992733,16.001320,14.955262,17.410595,19.290876,15.213401,16.866188,19.666714,19.022963,19.103748,17.606752,14.645032,13.485087,14.363909,18.407650,17.723564,18.657097,15.562922,17.231199,17.842667,
17.871695,17.172808,20.352997,17.761944,16.436792,18.182093,15.874023,16.628546,16.725592,18.157379,16.153593,19.277515,19.770685,16.454306,19.115324,16.243002,16.661409,17.527201,18.531551,16.610353,15.790112,17.380188,22.375387,17.478985,17.396420,18.810850,16.888802,18.463264,18.108501,17.014320,16.792490,18.283907,18.342611,19.108116,19.069975,19.445126,19.062675,19.005510,19.194561,17.276941,19.129749,19.039566,17.027735,21.067884,19.236971,17.571247,17.719709,17.963337,18.412710,17.894382,17.356726,17.665863,19.831135,18.148142,18.761461,15.457570,14.387444,16.080769,19.419338,18.522924,19.154753,15.581106,18.696222,19.370676,
16.789137,16.699667,18.048985,16.241444,16.040668,17.071995,16.588373,14.531825,14.268239,16.250870,15.633076,17.073429,17.946514,15.312232,17.443790,15.399793,16.719944,15.280366,17.069223,15.194490,14.482782,16.377808,19.814312,16.718552,16.367933,17.281349,15.538097,15.925963,16.256039,15.626146,16.040348,19.945263,16.454227,16.417997,16.351683,15.925276,17.829796,17.295767,17.961878,16.172419,16.808994,16.777466,17.634960,19.022217,17.143076,15.871944,14.631124,16.374382,16.783987,16.089981,16.516487,17.456293,18.364658,17.651651,16.556339,14.832973,13.781646,14.254467,17.827160,18.113392,17.449873,14.513284,17.020287,18.755276,
15.715837,16.024492,17.402254,15.750971,14.810724,16.236496,13.767417,14.465988,13.437447,17.049313,13.389836,15.626704,17.879816,14.940895,15.645534,15.894890,16.551151,12.663110,16.634190,14.532875,13.722591,15.712111,18.655338,15.197256,13.848950,16.729446,16.123276,14.194060,14.927024,13.489982,13.954876,17.978529,15.809941,15.795003,16.157274,15.881262,14.993675,15.164421,16.474918,15.542899,17.657873,15.180801,14.620312,17.717894,16.748993,14.924033,15.156591,15.495757,16.076145,13.384480,14.801696,17.222658,16.423183,15.218541,16.868994,13.722586,12.151049,12.349365,16.836273,15.963841,16.097485,14.140315,17.088427,15.480847,
17.017532,19.119392,20.532892,18.133753,16.114237,18.744980,14.752800,16.279276,16.123209,17.479616,15.578032,18.466642,18.442965,16.886911,18.950659,17.740597,18.333715,14.626818,17.887491,16.476070,15.275084,16.358696,21.690723,17.152163,17.976660,20.765026,16.907627,17.126680,17.583366,18.707003,17.189787,20.133333,17.445999,20.119743,18.535191,18.590239,15.710957,19.427568,17.899544,17.946772,18.000237,18.298595,17.142782,20.285763,19.487007,19.176455,15.995277,18.588226,17.414892,17.248739,16.440529,18.529112,18.076054,19.157480,18.049196,14.150925,15.793859,15.667615,21.214247,18.879900,17.325207,15.681465,20.239531,19.245605,
19.112698,17.643610,18.628929,18.602409,16.226858,18.737545,14.259036,17.001837,15.484390,17.168127,15.820706,18.495102,19.065155,17.976637,19.064054,17.003654,16.840643,15.825010,18.263519,15.665185,15.941446,18.391155,20.812674,17.963593,18.104908,18.329605,17.968225,16.812912,17.393147,16.747393,16.431932,20.229937,17.197279,18.440660,17.294352,18.487810,19.443525,18.435413,18.508739,16.263014,19.229145,18.711349,17.202209,18.705574,18.954027,16.907059,15.479980,17.317604,17.044302,15.774669,16.923473,18.183092,18.657616,17.908215,18.088472,16.318296,15.003579,14.979136,18.474588,17.314632,17.926462,15.119349,18.191767,18.385284,
17.345314,16.962484,17.636688,16.480867,14.336363,16.560669,15.098325,13.791178,12.853343,17.044901,14.978400,16.528566,17.150061,14.354172,16.760145,15.724419,17.095718,14.921494,15.936211,14.540591,14.852383,14.566611,18.181829,15.797081,17.059841,17.082779,15.846720,14.738052,16.414263,16.576992,13.133129,18.097261,16.055758,17.462412,17.083672,16.157133,16.283627,14.950295,18.155485,15.494374,17.293127,15.301710,16.336632,18.361429,17.873638,15.614059,15.202328,15.716732,17.723825,14.352027,15.667206,17.258373,18.502636,18.227896,16.878553,14.300444,13.439476,13.649153,17.473560,15.251132,17.602097,15.831611,15.501629,17.030804,
16.173725,16.402657,17.738752,17.700115,15.329939,16.888039,14.103765,15.327408,13.048977,16.457466,14.694552,15.524522,17.253691,15.140545,16.563629,14.651087,16.214481,14.500143,17.485405,14.864645,14.697655,15.116033,19.192617,16.296076,17.885784,19.088343,15.311297,16.035683,16.409712,15.449656,16.113750,16.992973,16.740116,16.814972,16.777252,19.682240,18.357216,17.776134,17.600052,15.947134,17.816917,17.064232,15.628845,17.722288,16.719978,15.073055,13.130221,17.449339,16.162992,15.065804,16.274750,16.709410,16.417761,19.546892,17.303043,14.899488,13.647050,13.371701,17.616608,18.463074,17.052958,13.349904,17.500488,17.461145,
